,0,1,2,3,4
0,6495.677,707.33325,-364.91986,-22.114666,1.52
1,1437.3568,155.25699,-74.4111,-17.271437,2.19
2,9003.011,240.7637,-125.016754,-78.94765,1.44
3,1942.7437,153.92247,-70.27007,-45.011265,2.02
4,17121.7,272.77316,-130.62921,-60.641556,2.17
5,92.84573,217.72835,-99.83712,-56.112007,2.36
6,10963.468,355.57336,-167.33896,-79.31329,1.43
7,10519829.0,851.2236,-378.11893,-174.65244,0.27
8,317019.97,267.31467,-137.04321,-2.9867537,1.02
9,483.59424,69.51104,-30.48069,-25.15585,1.58
10,53567.055,342.61655,-197.51494,-197.51494,2.18
11,13517.448,197.5886,-128.7204,-12.183188,0.52
12,28058.027,268.99652,-158.66351,-18.65501,1.86
13,58043.254,97.57821,-62.67733,-62.67733,2.19
14,7114802.5,317.50775,-256.90582,-11.5891075,1.13
15,7790.352,187.42131,-99.86306,-25.301073,2.23
16,4188.5044,458.28473,-248.2717,-126.1454,1.93
17,957542.3,115.803986,-50.55043,-7.707688,1.39
18,4619.4883,161.2115,-102.92532,-102.92532,2.14
19,188012.84,218.30174,-72.206276,-27.615484,2.2
20,383847.84,97.536644,-38.24413,-7.1405926,1.92
21,110397.68,294.06598,-176.68118,-84.393745,1.21
22,2907.5627,185.44035,-78.94766,-30.023283,1.46
23,737.0557,284.76923,-131.09386,-1.412929,2.09
24,316978.66,281.77176,-90.84992,-80.82371,2.12
25,32308.129,234.45816,-102.26569,-83.90467,2.18
26,40700.082,353.78754,-210.23225,-6.702412,1.97
27,115.610214,112.914246,-61.26159,-14.60036,2.37
28,1033.8093,316.54785,-152.35483,-98.38518,2.45
29,1163.6904,141.30211,-70.39617,-32.388996,1.53
30,103.70664,152.84387,-72.0133,-68.49935,2.09
31,113.69848,232.5717,-137.7804,-137.7804,2.27
32,702.9901,86.61931,-48.414303,-16.016502,2.29
33,537.2587,176.4092,-69.472755,-41.143353,2.06
34,8071.9546,278.43127,-147.45361,-147.45361,2.18
35,33914.06,324.3953,-176.69777,-176.69777,2.22
36,569.82684,279.4397,-145.43768,-145.43768,2.33
37,37867.54,214.87231,-84.93627,-14.009005,0.85
38,23.66592,164.83923,-75.346344,-71.10433,2.17
39,16904.812,295.68665,-167.93839,-10.877121,2.03
40,2224.49,182.7714,-92.76121,-92.76121,2.13
41,729502.4,334.42114,-136.61467,-65.06369,1.26
42,285.24652,102.12604,-51.793762,-14.002554,1.62
43,431.64868,250.43515,-118.70595,-92.06586,2.25
44,10385.296,301.3947,-153.00327,-65.767265,2.03
45,631972.2,258.1353,-170.40677,-170.40677,2.2
46,14447.45,160.14313,-91.84435,-46.18102,1.28
47,2211.212,206.28102,-116.54975,-90.51169,2.2
48,181.68404,106.94319,-49.95578,-0.26299936,2.35
49,2844.9402,136.16794,-61.05552,-31.886564,1.19
50,42347020.0,895.30164,-321.06064,-12.979464,0.62
51,34.754036,176.35359,-81.42469,-32.06675,2.26
52,8451.051,153.93228,-100.300095,-61.945107,2.06
53,21353.365,233.51245,-100.7931,-100.7931,2.13
54,20115.166,237.00984,-110.497734,-110.497734,2.04
55,2294.6465,323.71317,-168.94647,-135.66872,2.47
56,290894.72,222.32147,-73.00302,-2.9558895,1.48
57,71440.82,281.95642,-134.01306,-87.96058,2.26
58,181.56462,119.87726,-58.065716,-20.534903,1.99
59,200.3454,112.58412,-53.318066,-6.138983,1.58
60,20.457521,151.83183,-69.70394,-53.37559,2.19
61,10295.849,401.5293,-203.40381,-203.40381,2.47
62,20692.57,183.25233,-74.08362,-62.35322,1.94
63,89.430084,236.91414,-138.03616,-138.03616,2.28
64,1185717.4,122.87214,-69.6333,-12.133075,2.17
65,5174.498,90.698975,-52.87661,-5.85143,2.0
66,499.76807,328.95755,-156.46204,-82.71164,2.24
67,2826.9316,172.74492,-71.0048,-43.47468,2.15
68,563.8061,238.51392,-143.98984,-143.98984,2.2
69,551.25867,157.65515,-83.19675,-38.341507,2.08
70,388.29266,106.67667,-53.29558,-11.296489,1.54
71,1464.777,234.06752,-119.4776,-12.373637,1.39
72,1041.4011,212.81024,-119.17108,-119.17108,2.2
73,6057.5117,164.08961,-77.73139,-77.73139,2.1
74,21798.17,253.66768,-124.02489,-124.02489,2.06
75,3168.4395,99.972336,-49.945038,-20.712448,2.22
76,10729425.0,2069.2676,-856.9057,-698.34814,0.12
77,7105.1587,196.28056,-104.95507,-68.104126,2.14
78,334.8204,78.445755,-40.974236,-2.7341464,2.18
79,40.99708,183.68271,-83.99789,-19.888617,1.69
80,358.70627,51.280987,-22.376904,-1.2507184,2.1
81,19256.67,212.09328,-110.04635,-50.48537,1.28
82,4165617.5,709.05316,-279.90277,-76.43896,0.81
83,19.439499,168.64761,-87.84975,-68.66868,2.28
84,126.38486,107.65177,-49.836834,-39.70501,2.08
85,570.5264,105.48904,-52.60102,-41.03407,2.18
86,13163.96,313.83728,-106.362,-106.362,2.49
87,24216.945,305.38223,-134.45831,-5.0831237,2.06
88,646994.25,231.45462,-130.0798,-101.88211,2.23
89,8764.869,251.70284,-127.88795,-99.23013,2.1
90,149798.77,249.7527,-91.61127,-46.711857,1.46
91,275.42422,118.08482,-59.342094,-34.625435,1.6
92,493.82294,194.33582,-89.49047,-47.78224,2.23
93,482.918,59.835423,-26.708311,-5.5909734,2.01
94,90.12262,219.35161,-97.365616,-86.55409,2.01
95,44.99244,179.25021,-77.71009,-49.63884,2.41
96,297.6311,104.8828,-49.363224,-23.064648,1.5
97,21919.682,228.05577,-108.15564,-40.25205,1.7
98,994.315,252.98103,-124.93544,-18.285637,1.63
99,57120.69,203.0726,-65.40865,-35.269737,1.52
100,8424.756,173.72203,-65.72281,-10.621185,1.96
101,1092831.1,246.26187,-78.31057,-56.149002,1.15
102,1228.5801,121.552055,-59.61994,-30.536,1.32
103,200669.33,336.2311,-196.63637,-64.62102,1.39
104,14582.797,223.51904,-97.043335,-62.70395,2.07
105,8970.565,162.41595,-56.390316,-21.026264,2.07
106,1095.3105,192.34297,-85.20225,-80.39013,2.16
107,48435660.0,1415.1437,-509.2129,-138.67596,0.27
108,221910370.0,2366.6482,-636.2702,-545.3764,0.53
109,9055.34,204.30711,-91.517624,-91.517624,2.19
110,26.712082,175.24266,-81.3447,-55.500046,2.1
111,1054.4856,68.323746,-33.89707,-2.7992303,2.22
112,2976.0227,175.4161,-101.11928,-13.845313,2.24
113,31973.418,481.43314,-231.50183,-53.76012,1.72
114,6644.386,369.33456,-170.43344,-21.127674,2.28
115,141993.83,227.93124,-159.76439,-116.87974,2.0
116,312161.88,273.65686,-130.33377,-22.99953,2.24
117,1442706.5,355.46442,-117.10286,-70.29694,1.31
118,2591.0159,91.223976,-40.21987,-36.718964,1.48
119,23516.793,282.44217,-157.19536,-140.9833,2.09
120,6682.5146,232.9938,-99.05679,-16.50263,1.45
121,1384.874,152.27287,-71.92085,-60.2914,2.19
122,2484.0537,224.6861,-129.42497,-129.42497,2.09
123,2864.7036,321.5495,-160.9594,-145.6443,1.74
124,1095.1753,116.457565,-68.948265,-30.645212,2.12
125,545855.94,139.94974,-89.95823,-18.974667,1.54
126,11883.773,358.69843,-158.11787,-93.07826,2.09
127,1542.1854,148.3071,-81.01529,-36.977806,1.39
128,83789.195,209.28362,-80.228676,-49.9092,2.1
129,802.31165,72.667336,-35.277756,-18.403585,2.29
130,976931.3,277.10178,-154.85208,-99.25856,2.28
131,18.875202,162.72302,-83.11373,-72.5084,2.0
132,20.581606,159.83554,-76.69548,-71.95951,2.33
133,2003.88,315.02454,-207.60478,-207.60478,2.3
134,50573.73,273.43707,-134.0163,-33.368187,1.43
135,667.25073,128.9885,-75.19592,-36.68246,2.17
136,1352.6844,255.48172,-109.73818,-45.605732,2.37
137,38950.8,217.73889,-140.06854,-36.92502,1.54
138,9507.377,258.7714,-145.83012,-145.83012,2.05
139,8124.644,252.97586,-128.47548,-128.47548,2.16
140,10740.506,188.43512,-112.72995,-36.12706,2.33
141,22.015476,165.95285,-81.96997,-45.29692,2.24
142,1178.645,84.72471,-40.38478,-11.384923,1.89
143,626443.9,493.5801,-209.64223,-36.160015,1.43
144,1790831.4,248.43394,-102.55287,-16.82867,1.35
145,1270.7797,80.9512,-45.144222,-3.0280404,2.1
146,904.00214,94.44218,-46.341957,-46.341957,2.07
147,723.6356,215.9758,-124.680504,-45.536697,1.86
148,13075.194,225.16437,-68.9246,-48.677708,2.2
149,4136.5884,168.41772,-90.08243,-35.08835,2.18
150,4542.774,177.9086,-78.65563,-74.59801,2.05
151,3559.0344,182.11314,-75.900154,-58.32843,1.88
152,3185235.0,883.6064,-431.94302,-110.8337,1.07
153,524721.5,274.50006,-150.32231,-150.32231,2.16
154,13726.879,278.51685,-116.73378,-101.27387,2.08
155,15046.838,275.43896,-171.99551,-16.527197,1.54
156,4461405.0,272.87915,-89.910416,-31.06713,1.3
157,907.49927,165.51463,-81.93081,-13.494673,1.95
158,399.87006,255.27824,-133.22328,-133.22328,2.05
159,43613.848,222.41402,-136.41855,-12.501901,0.9
160,6517.294,247.37976,-125.27446,-125.27446,2.12
161,1272.6614,92.16569,-39.446487,-1.0709863,2.16
162,203341.58,297.93793,-152.53874,-81.42884,2.19
163,265.15738,115.773346,-57.85717,-50.440357,2.26
164,22.239567,156.62332,-77.29048,-61.762917,2.14
165,694.5475,291.8666,-138.27382,-138.27382,2.47
166,5353.936,184.34818,-70.80905,-5.2499943,2.02
167,28.615982,171.0016,-82.82907,-36.355244,2.22
168,110139.62,133.05167,-64.23252,-46.556744,2.42
169,57349.156,217.83122,-94.475655,-60.75998,2.16
170,4262.5522,196.65866,-84.03869,-79.16123,2.16
171,527480.6,258.31726,-143.92967,-143.92967,2.11
172,53846.016,233.76411,-127.62348,-8.556102,1.45
173,2884.4626,244.29048,-123.65454,-120.79119,2.24
174,1265.049,77.935036,-33.766346,-23.34388,1.36
175,650.4149,202.93462,-86.97283,-37.01348,2.19
176,75154.7,200.7185,-94.76441,-60.923656,1.87
177,62181.504,297.93393,-141.53561,-141.53561,2.21
178,34254.957,269.0518,-126.5365,-126.5365,2.14
179,12486.978,276.56064,-150.22853,-106.05452,2.16
180,6639.2866,95.03146,-38.913692,-19.762012,2.03
181,1424.3187,167.08023,-92.23915,-61.21141,1.35
182,857.57263,121.646324,-71.24261,-22.300718,2.12
183,2261.131,229.84482,-104.082275,-46.10375,2.2
184,1774.005,266.6705,-104.776634,-99.54858,2.24
185,22.491514,158.14684,-71.925415,-67.247505,2.37
186,211453.75,328.21167,-184.14258,-75.177956,1.06
187,55.735302,181.21819,-92.82272,-47.433113,1.27
188,23.42899,167.5053,-80.641754,-33.624454,2.18
189,205.22516,118.11152,-56.0769,-30.374178,1.82
190,4881.518,155.39156,-74.52297,-5.908634,1.09
191,68.44112,213.3162,-105.81664,-58.160324,2.28
192,1083.2626,102.02114,-47.975464,-30.538464,2.35
193,487566.06,234.4827,-122.923225,-122.923225,2.3
194,3969.1113,321.70984,-157.1289,-21.84008,1.65
195,9602.523,281.43463,-137.05316,-11.827247,1.57
196,7889.939,172.39484,-99.36916,-23.691051,1.81
197,924.0454,310.95883,-173.52197,-168.62218,2.47
198,3333.5647,187.53671,-90.833595,-22.242527,2.05
199,583.8583,105.82661,-53.91504,-33.924454,2.3
200,45840430.0,817.647,-291.18866,-258.61108,0.87
201,35224.004,308.16522,-111.55625,-41.363304,1.85
202,104.60946,157.65619,-77.475464,-76.45109,2.2
203,23.99247,168.9858,-79.117455,-79.117455,2.26
204,39927.05,197.67557,-118.97909,-8.139331,2.04
205,403419.44,425.8651,-266.2895,-107.034645,2.11
206,24252976.0,796.44104,-371.33023,-371.33023,0.34
207,395.25943,212.4519,-114.43785,-16.948843,1.69
208,19.955885,155.99194,-72.873566,-43.7588,2.21
209,230324.48,301.30298,-127.87886,-114.42749,1.12
210,527036.5,304.46854,-128.52122,-16.623014,2.47
211,2450290.5,280.95645,-118.577446,-79.364914,2.12
212,371401.53,307.16174,-124.61449,-17.341463,1.39
213,6886.894,184.84032,-73.99155,-73.99155,2.13
214,1624.8313,320.8916,-162.75815,-162.75815,2.29
215,4481.634,227.51909,-130.22737,-80.68045,1.96
216,4862989.5,1284.6919,-634.61816,-140.56566,0.79
217,127265.805,302.26263,-178.10222,-147.13498,2.1
218,630827.3,349.03424,-140.56778,-58.97761,1.62
219,1122.904,156.46985,-75.149025,-3.2594566,1.29
220,307.5367,81.88712,-39.33711,-17.786207,1.5
221,175.39622,110.5485,-58.226933,-37.557728,2.24
222,106011.65,106.600006,-54.719913,-10.793992,1.78
223,1787.711,129.74594,-77.73883,-25.978111,2.0
224,11401.1,174.45232,-94.60311,-56.05192,1.37
225,1109272.8,596.2455,-326.0461,-16.555462,1.78
226,27209.93,206.12596,-119.10621,-33.828293,0.86
227,23.21122,159.8548,-78.959076,-25.44061,2.31
228,24128.246,225.153,-93.34528,-69.582085,2.09
229,4602.3774,273.69147,-95.885445,-67.05513,2.49
230,266.0987,109.98379,-50.52525,-24.4856,2.05
231,1412.7655,205.85194,-122.88415,-52.26989,2.09
232,98.50429,246.44525,-102.35899,-31.813953,2.34
233,2219.1196,159.38857,-86.391945,-86.391945,2.07
234,24.705008,160.96689,-75.00107,-37.939087,2.26
235,484933.4,196.02306,-128.2588,-128.2588,2.04
236,71.299774,189.28305,-94.406975,-58.900444,2.4
237,1777.4963,236.87254,-111.76814,-111.76814,2.24
238,669.86914,85.142426,-43.75872,-24.79606,2.17
239,12132.333,194.11258,-91.39354,-34.88756,2.2
240,397.40396,91.972015,-45.78076,-8.915086,2.05
241,199971.88,226.57805,-118.56697,-99.07387,2.14
242,42166.953,584.6473,-303.29233,-116.71694,2.3
243,58646.08,452.2857,-285.7823,-4.558604,2.05
244,2572376.5,513.4507,-203.71964,-20.482082,1.02
245,2801.253,147.2317,-92.77352,-8.7726555,0.5
246,9713151.0,553.2836,-188.43147,-78.106735,0.42
247,208.92812,110.98428,-52.728928,-10.077575,1.62
248,47595.13,583.5382,-258.43857,-127.86482,1.72
249,28.95881,161.57689,-83.37201,-50.027412,2.37
250,1249491.6,375.77637,-108.25032,-46.46891,1.5
251,45745.953,301.67047,-179.5926,-77.43529,1.99
252,310.8473,105.94866,-52.68754,-34.309334,2.23
253,9019.794,260.69214,-104.70588,-68.243034,1.19
254,5861.723,314.59262,-124.39453,-79.89211,1.61
255,7423506.0,1151.9272,-494.0008,-454.1002,0.26
256,4457.5312,202.46028,-88.894516,-88.894516,2.14
257,152.94034,104.9464,-46.969715,-20.988146,2.12
258,284520.72,278.89658,-112.34696,-3.1359377,1.46
259,35.07122,173.06648,-79.78699,-43.126556,2.28
260,233.77757,243.60263,-143.27753,-133.02878,2.33
261,465624.12,271.6965,-95.48511,-75.73458,2.4
262,1758536.1,214.1285,-104.42841,-104.42841,2.04
263,74513.055,187.81529,-118.735054,-27.377638,0.94
264,17748.508,157.51952,-99.931885,-12.550198,1.57
265,74597.43,330.9051,-139.63292,-64.61629,1.25
266,17.201736,155.51057,-73.44778,-58.429688,2.31
267,983.05444,139.84464,-64.22332,-7.9189973,1.88
268,1464.0516,196.34138,-120.37249,-11.353273,1.33
269,121608.89,269.60928,-97.558334,-34.412334,1.32
270,1203.0684,113.873924,-53.973583,-23.112043,2.27
271,2872.1477,225.21237,-107.30838,-107.30838,2.06
272,15794.8125,404.84842,-203.18813,-77.54645,1.28
273,130771.5,251.9782,-112.19843,-112.19843,2.23
274,1650632.5,917.2842,-359.7548,-255.48401,1.09
275,2151622.0,359.95007,-218.43056,-8.816303,1.54
276,140195920.0,1506.2056,-461.3093,-50.007294,0.29
277,92737.63,273.3506,-120.72282,-120.72282,2.05
278,856.06976,89.64984,-49.454803,-29.892042,1.48
279,2596249.2,401.22766,-122.907326,-58.01828,2.31
280,5766.3364,349.04163,-211.0289,-103.09258,2.14
281,1393.153,127.66376,-75.19093,-36.353497,1.24
282,503206.66,223.5428,-136.9256,-108.630646,2.12
283,358.7122,216.18445,-108.397026,-8.492841,1.46
284,251.20433,115.92478,-53.54735,-38.11871,1.99
285,5449.7124,226.88304,-109.29841,-45.551098,1.35
286,396.98273,122.11012,-62.251255,-26.580872,1.99
287,469.28207,122.98158,-59.842884,-43.23367,2.09
288,804.0232,134.28702,-65.07961,-41.48564,1.58
289,104.23605,100.05404,-48.848854,-11.829231,1.76
290,261669.1,307.438,-159.32959,-2.9091024,2.03
291,37338.957,408.64355,-268.64987,-65.83103,1.99
292,43976.66,427.99448,-240.54785,-59.919052,0.59
293,13298.726,178.64613,-65.90041,-3.220506,1.5
294,33239.082,378.00586,-186.58656,-69.638596,0.65
295,37155.51,265.06915,-114.34361,-113.91305,2.15
296,231.48172,69.55177,-33.736034,-21.1912,2.1
297,20.898876,163.56677,-81.037865,-45.51331,2.2
298,2433890.2,258.1439,-161.4527,-79.34568,1.14
299,1199772.0,311.3704,-156.8878,-16.013025,1.98
300,17.28747,156.21169,-76.67295,-56.004723,2.18
301,18321.62,204.8127,-90.50458,-90.50458,2.02
302,12964.611,336.44904,-217.43614,-217.43614,2.47
303,133023.17,301.65338,-168.15387,-138.42856,2.16
304,30132.898,401.50052,-158.4098,-124.52274,1.4
305,9395.67,225.7893,-137.97302,-34.722656,2.04
306,374223.38,699.6203,-375.65927,-142.1481,1.09
307,4099.198,340.54034,-213.78346,-33.901703,1.46
308,232775.17,390.81186,-175.12807,-0.4365862,1.41
309,36895.59,380.90506,-168.04784,-30.926706,2.18
310,11868.828,234.03041,-161.52997,-104.4752,2.13
311,4608.0044,418.11343,-208.68008,-73.79226,1.55
312,449.4074,115.455666,-54.41732,-2.3199635,1.59
313,648.5208,202.02187,-114.30432,-114.30432,2.18
314,380.3938,125.40466,-65.72669,-9.619631,2.04
315,16154.484,195.80638,-83.54175,-83.54175,2.18
316,18182020.0,1031.1478,-321.14716,-268.4855,0.6
317,2382.5227,258.19424,-144.59488,-38.581837,1.67
318,23392.25,257.0287,-119.53331,-14.529846,2.07
319,7575.211,191.15363,-127.017624,-127.017624,2.2
320,20283.486,226.06593,-123.712326,-54.656124,2.14
321,50589.062,184.16864,-109.10707,-48.384514,1.17
322,20012560.0,1202.5549,-498.09402,-180.45517,0.31
323,22963.348,241.02638,-125.941246,-125.941246,2.11
324,735.5968,131.61237,-74.88144,-14.360398,1.74
325,33.199684,165.77219,-70.41711,-41.03449,2.16
326,13965.238,262.74554,-124.29393,-22.615618,1.41
327,483045.72,386.01218,-157.6439,-94.51917,1.15
328,23.431576,170.49297,-78.86747,-27.209896,2.32
329,573.6518,90.35797,-46.921196,-12.280635,2.44
330,165.77461,115.20437,-59.18129,-4.243706,2.16
331,3844.5457,386.83005,-177.95055,-34.828438,1.78
332,63.58899,198.84084,-99.692726,-61.390957,2.22
333,24450.617,314.1255,-134.77283,-61.278175,1.27
334,231236.64,312.7329,-116.189865,-47.437256,1.53
335,4999.414,317.23935,-145.81334,-6.8395276,2.14
336,274627.1,227.51581,-137.08934,-32.110813,1.48
337,37.27307,161.28511,-80.54183,-56.14273,2.26
338,22.453999,170.59546,-86.81727,-69.27987,2.24
339,70.35479,210.61235,-93.49572,-86.06228,2.2
340,13136.925,205.37593,-97.5945,-12.068417,2.15
341,1148238.6,248.87,-153.1464,-129.70552,2.15
342,49307.91,194.39041,-73.51374,-73.51374,2.07
343,25.442043,160.91292,-72.987206,-25.554794,2.25
344,1505849.6,292.78738,-127.21454,-95.46428,2.08
345,1470.2031,339.73138,-165.32884,-165.32884,2.48
346,46730068.0,672.4315,-216.08089,-216.08089,0.68
347,29.38892,158.84006,-80.955696,-75.13668,2.34
348,2068.5337,137.47719,-69.383255,-3.9859347,1.15
349,40.305702,146.30441,-67.933624,-45.9621,2.13
350,189167.2,534.24365,-247.66626,-247.66626,1.24
351,60211.92,198.01064,-96.44499,-72.33828,2.1
352,34.72173,176.6112,-93.10213,-73.71955,2.2
353,24.69335,155.19377,-77.27379,-28.78308,2.33
354,45925.9,282.6155,-171.25563,-171.25563,2.17
355,5712.239,93.34442,-55.17484,-4.635073,2.12
356,60.735844,185.20818,-90.97956,-40.37178,2.26
357,3111.2026,137.99849,-64.00704,-5.0272174,1.94
358,3791263.5,772.9453,-321.37082,-64.8567,1.02
359,40033390.0,1374.8267,-491.1974,-230.4819,0.16
360,33.468163,144.1127,-63.65895,-49.647675,2.35
361,3305.8137,303.95642,-145.72643,-75.71957,1.84
362,294.74884,126.889885,-65.28286,-6.913919,2.26
363,4618.3184,101.73304,-53.882545,-13.903399,2.11
364,321541280.0,1939.8628,-574.9231,-350.88898,0.1
365,635.9591,243.77594,-147.14626,-68.78184,1.51
366,32241486.0,1104.2771,-372.1466,-372.1466,1.37
367,19645.41,228.55467,-137.31775,-8.501075,0.71
368,1378.2942,161.42822,-82.64746,-26.060415,1.87
369,169693.55,187.68513,-101.046906,-7.5204525,1.31
370,159.1936,108.638245,-53.51696,-18.8865,2.2
371,7354.6387,158.48546,-102.37784,-31.881006,1.27
372,39449.188,429.95334,-187.7569,-33.19687,0.79
373,375508.72,296.38873,-168.39925,-21.359032,2.28
374,132384.12,278.1085,-200.1714,-95.29709,1.85
375,1551.5457,108.80114,-62.71129,-35.716557,2.09
376,2323.685,80.40829,-37.19305,-5.544406,2.22
377,16.082743,150.2312,-71.538864,-65.52266,2.33
378,7096.7954,376.24533,-161.33815,-124.51946,2.47
