,0,1,2,3,4
379,9647.155,289.3233,-97.24607,-97.24607,2.49
380,9379.558,201.85323,-111.038315,-111.038315,2.05
381,30859.434,215.80608,-74.88457,-62.273193,2.15
382,34065.555,170.80327,-89.140175,-4.8581514,1.54
383,7960391.5,221.18562,-57.02477,-1.3120304,1.4
384,3965.425,183.79736,-77.74521,-41.600677,2.12
385,18.519339,157.24062,-79.50922,-24.448605,2.19
386,1876214.1,255.0787,-160.65073,-144.56848,2.12
387,23428.576,335.1795,-157.61337,-80.12658,2.16
388,10949.099,224.08736,-119.36021,-14.708629,2.12
389,215.28375,87.63126,-44.649025,-7.521847,2.12
390,13539.918,279.62195,-148.96219,-114.58839,2.07
391,19.802893,157.5413,-73.92161,-47.98891,2.22
392,147186.55,303.9048,-124.8562,-14.867013,1.3
393,16012.373,226.53232,-140.74294,-1.3374107,1.93
394,849952.0,188.18805,-56.64656,-46.46787,2.22
395,1858.2424,153.8865,-94.336334,-3.8806536,1.46
396,1487165.9,250.80247,-92.61139,-21.011156,2.24
397,4769.487,341.24176,-179.72383,-96.654236,1.31
398,340.37662,137.39182,-65.73179,-11.952595,1.79
399,3177.2017,276.5047,-97.442726,-84.55468,2.47
400,454057.47,97.74804,-39.95523,-24.250933,2.05
401,330.74777,106.37036,-54.035328,-17.382828,1.68
402,38.58275,155.34789,-77.04037,-74.99998,2.43
403,699.2315,133.77438,-64.52188,-33.725918,2.09
404,99.28665,224.74023,-103.87034,-103.87034,2.2
405,369.0146,128.9069,-68.95608,-21.020327,1.53
406,21695.965,206.75114,-149.49341,-31.547813,2.38
407,94.790665,234.06017,-99.31737,-64.960686,2.43
408,197.01251,98.71954,-52.18795,-43.098324,2.08
409,1851.9656,303.38538,-173.49414,-173.49414,2.42
410,30.926477,166.73497,-75.12058,-66.883286,2.1
411,174807780.0,1369.7162,-347.25082,-347.25082,1.25
412,9162.073,460.0494,-279.0241,-114.82135,2.28
413,6991454.5,1266.3895,-514.1067,-387.45892,0.46
414,2725.687,254.33546,-111.13787,-62.682014,1.6
415,18824.645,320.70105,-138.12576,-80.72956,1.24
416,58.485855,218.07327,-103.23878,-96.61571,2.13
417,6025.91,322.94012,-200.68623,-200.68623,2.47
418,1518.8,216.16586,-110.36983,-54.567604,2.11
419,54.858433,158.11682,-78.81316,-78.81316,2.24
420,223.09448,105.5603,-50.8308,-14.156152,1.89
421,18.808573,161.19252,-73.92991,-70.190605,2.24
422,239338.53,233.50368,-158.87537,-46.482735,1.79
423,1688.5542,147.51926,-69.480064,-69.480064,2.13
424,1103.4391,142.67416,-64.70404,-58.827003,2.39
425,423.44012,103.39297,-46.318436,-21.826082,1.88
426,2131.2053,159.9674,-66.8728,-14.709528,1.58
427,25.439669,162.43092,-79.35917,-67.311745,2.27
428,611313.94,281.4086,-215.23633,-87.54345,0.82
429,2468.9163,83.64241,-40.90611,-1.7136233,2.19
430,4125.3086,368.20517,-215.36855,-103.65356,1.67
431,7655.439,215.41559,-132.42386,-54.088066,1.51
432,175649.66,168.73322,-102.06398,-96.632866,2.22
433,16736.783,252.02475,-85.162766,-85.162766,2.12
434,2266.7424,102.03605,-44.040627,-14.481958,2.34
435,81.713905,213.97551,-109.95015,-90.94826,2.45
436,19.580896,155.27217,-78.56772,-67.16436,2.35
437,1107.02,162.1161,-96.05861,-10.999554,1.62
438,64824.54,313.7409,-189.79208,-71.926384,2.18
439,26.574297,169.80858,-89.17091,-57.611813,2.32
440,6895.265,209.73537,-103.92152,-103.92152,2.16
441,114369.63,252.76466,-155.81714,-28.385231,1.33
442,25.597017,161.37997,-80.049644,-47.287518,2.14
443,87101420.0,1412.4775,-699.15424,-699.15424,1.38
444,496.3505,154.3739,-72.599754,-41.437164,2.07
445,152.02483,86.65195,-44.769337,-25.867296,2.29
446,33.59299,178.6506,-85.15912,-63.966434,2.42
447,272.6659,118.9629,-65.60634,-65.60634,1.26
448,558430.06,243.80229,-97.766685,-87.93854,2.22
449,134167.86,347.74533,-162.73979,-18.809217,1.32
450,33211.086,249.73859,-119.658615,-58.129093,1.42
451,711.1509,323.6085,-148.30531,-148.30531,2.34
452,1147.5833,325.7674,-157.88463,-157.88463,2.31
453,937.19354,150.18187,-77.83569,-59.4641,1.93
454,23.731075,162.71005,-73.51902,-59.032413,2.21
455,55673.973,261.96878,-109.45411,-109.45411,2.17
456,1642.8948,75.70701,-42.351868,-30.198065,2.36
457,69.231064,204.72392,-93.54091,-62.295174,2.14
458,92258.125,257.6905,-125.306595,-75.8638,1.19
459,238.44688,108.34491,-54.672684,-25.501165,1.32
460,22565.215,266.83353,-156.53122,-13.395163,1.26
461,208.60072,245.9486,-99.45703,-79.56468,2.46
462,22.953075,173.36534,-77.87294,-71.143486,2.31
463,616018.94,476.5406,-251.18385,-32.290356,0.78
464,1316427.6,250.79099,-80.21096,-6.723144,1.32
465,2260.0266,159.15498,-91.64544,-91.64544,2.09
466,101409.555,255.13239,-140.77963,-140.77963,2.12
467,2335.9937,147.18239,-78.92049,-14.501747,2.05
468,2406.7288,228.3939,-137.49469,-74.46298,2.21
469,80164.06,257.34818,-139.08998,-35.81549,1.27
470,4093.99,274.51526,-112.70079,-5.9672275,2.19
471,4030385.2,951.1045,-303.03427,-303.03427,1.72
472,26777.5,249.83633,-110.91661,-52.425232,2.04
473,135.93561,253.98909,-135.3019,-135.3019,2.35
474,1707.7874,338.49063,-135.15608,-61.525867,2.15
475,41.49371,153.25177,-75.219986,-16.445063,2.29
476,12021.997,234.25714,-124.4708,-124.4708,1.99
477,280.89948,215.04922,-83.8908,-72.33098,2.29
478,945.66797,86.65944,-32.791027,-19.791437,1.79
479,52155.52,268.83124,-150.7114,-98.07055,2.01
480,3696.2852,116.56935,-51.418053,-7.1017466,1.89
481,15922.526,367.32352,-203.56682,-77.418076,1.72
482,70057.99,275.78845,-145.51271,-141.92256,2.13
483,913949.5,641.4309,-326.04218,-15.423061,1.65
484,31096.48,229.31422,-110.27875,-68.320755,2.3
485,393.45187,130.51497,-66.803024,-14.777324,2.17
486,18141.934,447.14816,-177.8927,-90.547424,1.2
487,34939.0,139.94594,-93.93477,-8.790794,1.58
488,678171.75,493.49002,-187.8677,-105.31278,1.04
489,2522.8481,242.7055,-114.149536,-36.34535,2.21
490,547.1759,122.986435,-56.81996,-3.3226175,2.43
491,2438.238,360.52094,-176.02556,-118.63227,2.44
492,94283.3,250.89738,-88.04659,-84.83445,2.13
493,516.503,129.5861,-62.971363,-18.144705,2.13
494,9999183.0,560.2202,-192.71674,-79.062935,0.22
495,315.72064,72.64694,-34.482433,-0.6244449,2.4
496,456.8991,327.4265,-175.71135,-175.71135,2.47
497,276.42584,86.58527,-37.707996,-17.223518,2.24
498,157.92743,127.04586,-62.480804,-9.368878,2.22
499,6388.527,326.37292,-151.32462,-2.471557,2.12
500,15.170571,151.4769,-71.23779,-46.80633,2.22
501,9512.618,249.55515,-117.1944,-58.37388,2.17
502,54481410.0,1141.2554,-419.83005,-419.83005,0.8
503,22423.934,643.10596,-303.16425,-75.46988,1.64
504,5015634.0,823.8871,-324.64954,-160.22324,1.43
505,54987.12,232.16034,-129.85056,-129.85056,1.75
506,1324.7098,218.5644,-120.10967,-120.10967,2.13
507,3927.1543,295.23718,-135.55339,-2.4401221,1.91
508,23150.004,227.72365,-119.61669,-54.749695,1.83
509,139230.23,124.21951,-80.658676,-13.127089,1.34
510,47408.652,237.5514,-72.6217,-64.01609,2.16
511,9479.685,213.7764,-90.30064,-90.30064,2.13
512,8068344.5,1913.2428,-983.0524,-616.58923,0.83
513,1257024.9,273.9486,-146.69739,-7.3412952,1.43
514,1242.2251,140.73207,-69.3535,-41.700882,1.48
515,25.94389,161.20856,-71.24213,-49.104874,2.31
516,226.60445,151.06294,-66.48434,-56.66174,2.07
517,1588.5609,80.7774,-30.784483,-10.65232,2.13
518,8719.396,178.68549,-104.30564,-68.18721,2.02
519,2771.6382,121.50062,-67.620964,-9.87629,1.79
520,49.978996,208.54108,-100.62527,-82.245026,2.21
521,45945.723,343.32974,-189.48193,-130.52327,1.59
522,269.20102,115.323524,-63.463272,-17.843554,1.98
523,186.61615,115.74559,-58.354164,-38.499935,2.0
524,70561.46,324.24905,-154.77208,-23.009779,1.51
525,55737.562,166.54027,-106.99279,-27.925287,1.2
526,494.35367,208.5571,-105.32855,-105.32855,2.19
527,9285.053,245.92104,-113.663734,-113.663734,2.06
528,133.5962,101.69007,-52.45655,-17.193651,1.94
529,5701.126,324.39627,-120.07845,-120.07845,2.49
530,960.39453,335.88672,-162.54613,-152.91139,2.47
531,301.48438,103.30169,-48.01459,-17.855173,1.79
532,60.411022,191.9866,-98.90926,-67.09863,2.4
533,6133.162,151.96448,-81.1666,-49.18183,2.31
534,1285.1508,92.01689,-48.025444,-2.9022772,1.6
535,21.556759,175.03357,-86.078575,-76.18874,2.26
536,19.987545,159.14148,-79.26736,-54.326942,2.28
537,26066.592,217.22583,-131.4144,-68.23721,2.15
538,360.8187,94.67177,-46.196568,-0.012700966,2.13
539,166.39378,196.3044,-95.58243,-23.19103,1.98
540,21.599737,167.80931,-83.5586,-47.606613,2.13
541,321850.16,463.4584,-219.97902,-213.95335,0.71
542,25.168974,167.24866,-78.18404,-59.79475,2.31
543,311.36136,117.95959,-55.768135,-24.862885,2.06
544,13620.905,220.22276,-94.8584,-88.81213,2.12
545,320190.66,195.87799,-61.789387,-35.376114,1.66
546,79850.914,295.43124,-128.73723,-128.73723,2.16
547,2398.098,308.91095,-173.30164,-88.64449,2.14
548,11832.228,266.06387,-134.68596,-12.911429,2.34
549,2837.8635,242.74292,-112.22669,-78.05024,2.26
550,170.63144,196.23563,-108.586266,-62.844227,2.27
551,29.662811,169.18642,-88.84255,-74.655846,2.31
552,1366.4318,310.62003,-164.52368,-164.52368,2.32
553,25.355078,166.23596,-81.76269,-69.615685,2.09
554,3525.0596,253.62706,-136.46982,-4.843653,1.12
555,9362.796,236.33571,-149.45401,-5.2683387,2.33
556,218.42139,129.87585,-71.62541,-43.883286,2.03
557,2504.1914,135.17433,-55.83436,-11.848663,1.84
558,714228.06,428.79944,-267.32214,-49.303043,1.36
559,24.73896,156.58849,-75.785446,-64.40174,2.15
560,25.152702,157.85242,-81.56965,-73.4013,2.39
561,27.448944,174.24312,-85.73268,-20.309832,2.27
562,19.888397,153.4462,-71.97531,-16.649168,2.21
563,141.03767,106.48412,-50.159885,-3.6793363,1.83
564,13537.841,258.83456,-160.62383,-6.865965,2.25
565,1082.3475,324.8829,-184.40393,-64.27563,2.16
566,29.617561,189.60352,-90.49156,-56.68828,2.34
567,1101.8622,113.112724,-62.06694,-17.199594,1.89
568,415.2259,243.44913,-137.28183,-68.365326,1.87
569,581.09845,382.19382,-187.24518,-170.47723,1.81
570,527375.4,443.96027,-150.19945,-58.44002,1.24
571,11073.261,112.741844,-70.60867,-8.195052,0.78
572,6474134.5,272.46484,-89.38273,-31.53716,1.33
573,2535.1292,165.20448,-86.94647,-83.59893,1.78
574,128523.4,237.72168,-135.47668,-101.970566,1.83
575,193.71901,216.64235,-130.46193,-100.53027,2.24
576,29.388653,176.61171,-79.645256,-59.22525,2.06
577,2079.0166,124.92925,-57.249294,-1.7996937,1.7
578,237730.67,255.48883,-177.13885,-65.767624,0.86
579,831.73816,230.27464,-116.57112,-116.57112,2.15
580,5793.409,312.26083,-196.61436,-196.61436,2.48
581,925421.4,256.16663,-105.4492,-105.4492,2.03
582,2256.2227,353.59418,-164.61517,-7.8877516,1.97
583,232069.92,327.57797,-166.1104,-52.846085,2.04
584,1154.9288,218.49904,-97.08603,-97.08603,2.17
585,3551.753,346.90338,-162.89186,-30.290127,2.0
586,3317.9375,107.69477,-52.605587,-21.268188,1.59
587,640944.4,427.0544,-276.88565,-98.95018,0.78
588,205200.25,189.08987,-113.86098,-113.86098,2.03
589,898.5065,251.26433,-117.384254,-38.296135,1.37
590,1481.5227,203.34966,-96.77366,-66.70753,2.1
591,184.5349,130.80331,-60.191574,-51.247498,2.02
592,5008.42,578.0222,-325.24133,-146.93817,2.19
593,228169.17,536.93176,-263.27448,-0.54173106,2.12
594,2277459.8,364.05777,-86.43121,-34.166927,0.63
595,6949.5903,211.0906,-76.99842,-9.066844,2.21
596,356166.28,241.2151,-125.19532,-14.4900465,1.48
597,20.658998,168.52684,-88.150154,-25.967789,1.9
598,23.857239,155.72174,-78.96286,-78.96286,2.28
599,86.2482,121.4766,-62.449734,-25.475428,2.3
600,437.14914,142.83214,-66.909424,-27.932783,2.07
601,63340.258,210.35466,-123.01365,-22.562765,1.44
602,6023.65,193.99301,-77.03281,-56.493534,2.35
603,123.318565,222.28755,-112.59836,-34.560593,1.97
604,90.85033,229.52293,-113.701965,-90.61064,2.15
605,2939.9297,156.63054,-99.18762,-77.24837,2.13
606,804.0968,88.5893,-42.92026,-7.675713,2.09
607,15067.708,184.49406,-97.03214,-57.559464,2.14
608,526.45844,275.95633,-117.73544,-39.43056,1.38
609,836.33136,83.81926,-45.979668,-5.5548053,2.09
610,35.12931,154.90544,-71.77729,-38.176056,2.17
611,139.9602,110.93691,-50.898487,-34.96681,1.79
612,2510.8713,201.05936,-119.91009,-27.44318,2.14
613,61.217087,154.90457,-77.13469,-44.070007,2.13
614,36743.516,436.75198,-194.98723,-63.746613,2.02
615,558.68176,163.34357,-80.12995,-80.12995,1.95
616,45925.82,195.7468,-60.623413,-4.3119555,2.17
617,9077.446,169.34335,-112.860504,-112.860504,2.12
618,4238.272,162.61462,-105.869644,-23.997547,2.08
619,49286.23,301.80417,-124.67858,-112.999794,2.19
620,1003.8515,530.159,-231.60358,-64.53733,2.06
621,100759176.0,1382.1068,-422.13034,-127.157326,0.36
622,165.96579,191.70753,-82.498474,-55.891434,2.12
623,291683.22,110.31298,-47.19039,-20.166197,1.71
624,718.9269,269.40674,-148.39453,-148.39453,2.46
625,1218.5701,209.6419,-109.083305,-88.90058,2.11
626,25977.326,485.4746,-195.21373,-155.20146,2.32
627,977884.25,266.8267,-82.15328,-9.169883,1.48
628,21.952465,168.25412,-85.45413,-21.039507,2.35
629,2104.5388,260.211,-131.2365,-62.349728,1.4
630,335.94873,114.27065,-57.79294,-43.11002,2.07
631,1444.0643,133.56494,-78.39484,-67.9069,2.26
632,546530.2,570.4604,-148.4864,-53.4989,1.62
633,1107.4917,156.11658,-88.45463,-26.83972,1.52
634,179.51562,118.836975,-61.655426,-39.25211,2.03
635,211.70381,124.19794,-64.184326,-19.587095,2.31
636,13513.327,157.02252,-63.929096,-22.03637,1.54
637,18119.6,249.60149,-127.51997,-29.727547,1.53
638,12292.478,190.44484,-103.99149,-22.107885,0.73
639,335372.7,298.93658,-106.56739,-106.56739,1.18
640,19260.193,196.3829,-89.91854,-65.89718,2.08
641,380.0683,116.61336,-51.133938,-35.739925,1.76
642,12697.41,270.67398,-146.60075,-9.057404,1.59
643,98120.35,289.2287,-156.21088,-0.19623244,1.67
644,3087.571,180.43459,-75.13934,-67.232506,2.17
645,37148.69,218.46208,-129.53851,-6.769995,1.28
646,3505.9363,229.60353,-136.95995,-4.964037,1.86
647,95300.5,456.73404,-224.8645,-49.480732,1.32
648,2776.6282,162.11723,-99.88606,-99.88606,2.16
649,107.25443,162.22563,-75.08189,-58.250607,2.1
650,2059.42,137.82603,-49.612804,-28.650642,2.13
651,35.179382,156.79216,-77.95788,-44.70249,2.36
652,10130.982,200.80003,-100.96314,-100.96314,2.21
653,5328.749,290.23297,-101.20012,-95.90663,2.48
654,38084.22,227.40404,-125.65079,-87.77469,1.22
655,340.75244,107.39663,-48.657257,-22.676105,2.46
656,42528.004,301.4293,-171.75453,-171.75453,2.08
657,353.89914,123.487434,-54.773823,-14.942223,2.31
658,712.4741,102.61946,-49.91822,-12.082058,1.78
659,1767550.1,380.028,-141.44698,-87.39675,0.38
660,21.526844,166.86502,-77.70885,-39.63994,2.29
661,1947.7952,423.30652,-196.82933,-78.265,2.12
662,1382.5588,99.55875,-61.42246,-37.650784,1.68
663,450.16492,104.36537,-50.82,-17.294447,2.26
664,567.84326,143.8418,-72.486786,-12.8691435,1.97
665,607.8449,212.6159,-96.968056,-90.4004,2.21
666,337.50906,251.69466,-145.52414,-33.223614,1.79
667,288.83395,253.05032,-130.97916,-24.180141,1.7
668,776.93884,295.80273,-158.94156,-67.72798,2.02
669,11198.281,229.33118,-109.91672,-42.119453,2.13
670,570.232,91.13457,-51.87068,-48.849346,2.45
671,2762.2832,138.4237,-58.286263,-37.244576,1.44
672,28973.127,211.97528,-136.81712,-60.618393,1.97
673,244479.08,212.8332,-64.28416,-40.116417,1.75
674,25534562.0,894.43713,-311.85077,-169.38719,1.19
675,9201.129,188.21211,-69.94432,-69.94432,2.2
676,509.94858,77.99359,-34.82676,-5.5825276,2.18
677,24.07164,169.90312,-81.90589,-73.716324,2.27
678,237630420.0,1124.5851,-352.67517,-145.07794,0.71
679,14310.391,212.70319,-91.839096,-91.839096,1.97
680,24300.875,210.85214,-137.8009,-116.99496,2.15
681,141.63742,105.4268,-50.538204,-27.374922,2.05
682,220.60867,101.75599,-51.011158,-6.0830264,2.14
683,182.76317,108.607414,-48.840137,-39.605053,1.35
684,32678.156,313.6376,-142.4929,-5.56588,1.55
685,1879.6943,362.51236,-195.15431,-195.15431,2.39
686,2324.7048,351.5238,-193.93423,-193.93423,2.45
687,20053268.0,980.2567,-323.51486,-181.43065,0.46
688,195.14984,100.48492,-51.54288,-25.425852,2.16
689,309.1801,203.39021,-94.70616,-20.076931,2.09
690,34.0279,193.24892,-100.07524,-95.230095,2.22
691,233914.11,126.891396,-61.276707,-45.7539,1.97
692,21568.828,225.92271,-130.0131,-47.067047,2.19
693,288.99545,125.49048,-53.99431,-13.411133,2.07
694,449.78125,211.31186,-114.238335,-14.375501,1.73
695,26.53571,142.9832,-76.72045,-39.59904,2.33
696,161.44498,230.95479,-97.0612,-97.0612,2.24
697,225990.86,207.40834,-98.213715,-98.213715,2.05
698,6112.087,243.52074,-95.595955,-95.595955,2.21
699,36.25441,175.80426,-86.09435,-49.606224,2.14
700,6569.0615,240.02179,-155.9355,-108.42842,1.81
701,390181.8,215.43826,-87.57355,-87.57355,2.15
702,31.57348,155.14285,-70.149765,-54.067974,2.23
703,3245.0164,336.32373,-161.12727,-33.13912,2.11
704,130.80838,231.89601,-102.473656,-99.01044,2.45
705,1541.7386,134.2997,-56.51023,-18.997849,1.63
706,388.43866,104.50705,-58.913296,-28.226303,2.29
707,63651.84,157.24449,-64.02017,-2.014933,1.03
708,1151.4705,307.42,-174.47803,-83.01336,1.71
709,1571726.1,686.68195,-289.20868,-16.120361,0.46
710,2069396.6,259.91757,-156.07112,-156.07112,2.23
711,121199.07,460.2918,-256.65305,-147.42244,1.65
712,25706.926,274.88898,-134.47003,-79.43608,1.73
713,3685484.0,772.9453,-321.37082,-64.8567,0.84
714,3520.8865,566.9416,-307.16888,-307.16888,2.31
715,460.79193,153.22604,-82.699974,-30.446156,2.16
716,80727210.0,1689.904,-601.25726,-115.70702,0.14
717,19176.031,279.5531,-147.55699,-147.55699,2.08
718,54.247833,182.23135,-80.19832,-41.464108,1.89
719,67.31491,219.1041,-108.659195,-60.88185,2.39
720,40211.773,690.1225,-261.23257,-249.42035,1.66
721,505793.94,174.5902,-114.794685,-6.0308337,1.11
722,1558363.6,327.0687,-205.70744,-4.7329845,1.38
723,18.247438,156.8716,-74.36373,-67.18241,2.23
724,742.8986,104.57631,-60.41091,-14.762441,1.67
725,3765.8032,155.71628,-79.50099,-19.276897,1.41
726,9370.098,213.26947,-120.550766,-120.550766,2.07
727,26039.078,305.77808,-124.20011,-31.54517,1.2
728,625.17163,167.8719,-90.550285,-85.582634,2.13
729,4347.6196,187.33687,-102.21427,-26.1883,2.06
730,20002.271,219.76361,-86.62707,-20.497347,2.13
731,10856.482,357.9205,-220.35976,-220.35976,2.48
732,53206.754,263.59848,-142.89388,-21.380665,1.39
733,5258.4346,214.08328,-110.40825,-110.40825,2.11
734,25037.93,330.9682,-115.451706,-115.451706,1.24
735,421.15353,170.38078,-94.417274,-83.93785,2.07
736,6280.691,254.11732,-110.78674,-92.41241,2.25
737,203.87686,115.74706,-59.35964,-48.658165,2.03
738,2021.9119,153.18288,-59.395344,-15.662773,1.55
739,24676.102,213.74298,-77.87424,-77.87424,2.0
740,603.3131,276.59094,-129.82875,-46.002804,2.12
741,154850.14,197.90958,-81.115166,-81.115166,2.16
742,109134.266,258.49866,-137.45923,-93.0443,0.47
743,46.269497,215.2915,-100.88002,-100.88002,2.25
744,17779.176,281.75665,-122.0017,-14.67386,2.03
745,70560.92,292.09982,-176.92314,-176.92314,2.07
746,13295.192,300.87683,-142.2552,-142.2552,2.24
747,26.635298,167.3271,-81.167786,-53.694492,2.3
748,780.7649,120.79344,-71.8129,-29.358788,1.32
749,1723.2395,110.46432,-48.19907,-5.8695498,2.13
750,25943.816,138.22752,-58.208576,-58.208576,1.97
751,23.050312,161.15266,-75.259636,-57.998825,2.14
752,1206.3938,161.80745,-77.53216,-50.309654,2.19
753,23382.982,358.6167,-163.26334,-114.46873,2.1
754,101538.41,95.19181,-41.485573,-17.842869,1.73
