,0,1,2,3,4
755,199.30931,126.02117,-61.952164,-21.580843,2.18
756,20389.627,270.58163,-170.85442,-48.811417,2.19
757,830.8571,179.63448,-108.678116,-86.26256,2.25
758,544.29474,84.074066,-40.776768,-10.093918,2.36
759,439191.88,211.3026,-54.75261,-9.22665,1.04
760,25.030958,158.27213,-75.675186,-23.977331,1.81
761,4590.76,168.62225,-64.18641,-34.94255,2.2
762,264.6662,93.078415,-45.724964,-15.708354,2.33
763,343.47388,114.087715,-49.493,-8.535409,2.07
764,6324210.5,879.69855,-384.87567,-149.8466,0.2
765,798.0755,287.39664,-121.420685,-19.653416,2.25
766,104.63429,117.171616,-60.934216,-25.760105,2.45
767,760594.44,97.65925,-63.906178,-16.229414,2.06
768,524.7871,99.27032,-53.975662,-21.132038,2.08
769,1426.4729,260.56683,-97.342865,-53.871243,2.47
770,211.81137,124.77312,-65.31716,-65.31716,2.06
771,4447.2363,166.63928,-92.93593,-60.444225,2.09
772,393.86386,193.33717,-108.58475,-73.57124,2.27
773,435.0065,256.76294,-121.38936,-121.38936,2.38
774,14740.53,187.85689,-65.936295,-39.749966,2.12
775,100.49428,234.9097,-108.36453,-100.24447,2.31
776,980.1691,144.70293,-80.56497,-43.54011,1.57
777,851.46985,191.58974,-90.49007,-90.49007,2.12
778,18719.148,135.81187,-63.125175,-22.428116,1.7
779,918.76196,172.07336,-88.655045,-17.400776,1.91
780,47.267216,172.43748,-90.7988,-60.027283,1.75
781,19.14453,158.2202,-78.240326,-48.783226,2.27
782,633.57715,126.62793,-70.46965,-14.230505,2.12
783,4496.2505,550.81146,-236.75279,-64.69781,1.95
784,936.87964,116.53667,-65.88805,-9.0848255,1.57
785,132856.73,208.32553,-94.31459,-94.31459,2.24
786,25.589603,170.49191,-85.47111,-73.58068,2.09
787,161.69084,215.5131,-108.6285,-61.501003,2.23
788,141.4649,170.38763,-88.69884,-46.539062,2.2
789,334.7749,107.514885,-57.87327,-5.862034,2.1
790,53002.773,199.69252,-128.88176,-94.17857,1.24
791,9418531.0,1265.8074,-532.4888,-209.52147,0.2
792,47294.48,397.57184,-156.15704,-71.230354,0.55
793,36.258152,223.63304,-104.25086,-53.454426,2.44
794,248931.39,301.3039,-127.87958,-114.427345,0.99
795,19.11324,156.29436,-75.55452,-64.68403,2.28
796,7423.8706,372.50668,-154.97995,-101.79283,2.46
797,4208.726,409.90988,-185.73647,-68.93958,1.5
798,1384.4318,249.43147,-137.75114,-21.27218,1.57
799,30.450441,140.57343,-71.38196,-42.79007,2.32
800,33932.61,257.4765,-141.73782,-92.44882,2.12
801,1417.7296,322.41284,-174.19594,-30.427958,1.9
802,3788966.8,324.01688,-152.90358,-14.654707,1.82
803,337.7729,118.81235,-52.64058,-27.024914,2.3
804,5325.362,261.4575,-125.851585,-10.187512,1.83
805,8991.122,122.20085,-42.47338,-15.224729,1.97
806,3415.7673,328.28223,-139.74307,-104.5168,2.48
807,269.34818,128.03192,-56.565376,-1.0638497,2.21
808,2268.563,92.56968,-39.299202,-18.42819,1.96
809,747983.0,206.13351,-56.373146,-8.911958,1.15
810,26.097666,169.09528,-80.73501,-31.241726,2.2
811,9556.458,261.39175,-131.92911,-18.348764,1.17
812,44689.723,264.40393,-97.90644,-81.49995,2.1
813,3065.5813,85.86545,-36.98101,-0.45461947,2.18
814,4881.4546,203.17743,-78.96019,-36.27861,2.49
815,18688418.0,1075.5668,-350.82816,-244.42937,1.23
816,21019.059,235.33861,-95.761566,-95.761566,2.08
817,240.33377,107.89797,-54.78633,-7.824291,1.61
818,22.325172,165.9348,-77.75949,-69.7297,2.19
819,820037.6,359.3339,-116.46172,-107.43054,1.56
820,4870.598,186.41779,-94.57384,-6.9289036,1.52
821,6733.097,152.97635,-97.86294,-35.167877,2.2
822,4167.34,417.85928,-179.6031,-76.58238,1.9
823,91325416.0,1032.6025,-358.28918,-358.28918,1.76
824,85688.24,326.26016,-142.20146,-21.245008,1.39
825,3702.2788,344.75262,-153.16217,-153.16217,2.46
826,32792.023,256.50067,-106.65978,-106.65978,2.15
827,24253.191,310.76633,-147.84291,-147.84291,2.17
828,401.93298,102.4402,-44.25832,-13.744108,2.08
829,53690.164,301.83582,-145.66591,-39.36106,2.13
830,232087700.0,2169.2705,-553.554,-553.554,0.17
831,244.70569,106.32993,-54.2456,-27.761343,1.99
832,845963.44,260.61777,-108.55098,-107.24423,2.22
833,1162.1875,128.18483,-58.838306,-9.250403,1.32
834,4733.964,122.626526,-54.753365,-21.242146,2.25
835,23396.742,244.1793,-145.06198,-102.20906,2.08
836,19626350.0,2162.7822,-855.07764,-21.556612,0.98
837,4632.921,360.31458,-199.34634,-199.34634,2.46
838,20518.63,246.31532,-137.84521,-137.84521,2.21
839,482312.62,639.2213,-339.3209,-13.9114,1.36
840,593.2494,74.44122,-34.900925,-6.03012,1.99
841,36281.67,197.85675,-58.939514,-38.262264,2.18
842,133532.19,81.8045,-36.792107,-15.469619,1.24
843,46695.56,251.45091,-157.19597,-16.209558,2.03
844,60061.586,327.96375,-114.08528,-12.000413,1.58
845,298.0001,166.91321,-68.443016,-36.561733,2.18
846,936.52655,99.3491,-42.21152,-5.7714148,1.56
847,95243.44,258.82977,-111.766884,-35.297348,2.07
848,14652.695,205.51431,-81.27792,-1.883759,2.14
849,53623.86,228.77065,-142.03688,-142.03688,2.18
850,23.328135,170.59274,-85.354416,-52.4795,1.93
851,3413.9675,93.333435,-57.046417,-16.247515,1.73
852,103.22885,117.82306,-53.600773,-18.91638,2.25
853,773442.8,302.5449,-205.79099,-89.35023,2.17
854,924.94196,164.6656,-74.88982,-67.29453,2.08
855,30644898.0,1253.6525,-463.8029,-463.8029,0.9
856,4295.2734,179.9933,-79.54301,-49.658405,2.34
857,10559.788,163.36781,-90.72601,-27.228716,1.23
858,2006.856,311.63272,-137.25784,-86.13712,1.78
859,16851.643,189.82599,-76.02563,-76.02563,2.19
860,15206.383,573.7978,-303.16608,-75.46978,1.4
861,13448822.0,872.8782,-351.39902,-68.86193,0.82
862,1320.7146,93.23639,-41.17318,-3.4500432,1.32
863,3030617.0,233.84879,-81.37128,-5.6055274,2.0
864,116331416.0,1325.7476,-443.82202,-76.14687,0.31
865,646744.6,310.99268,-134.20763,-134.20763,1.67
866,5888910.0,687.30896,-277.5044,-36.25991,0.37
867,53.83277,182.91734,-91.70544,-83.21505,2.21
868,1228.9568,106.1809,-56.06902,-21.48658,1.63
869,22566.646,237.54544,-70.45404,-66.16979,2.07
870,1440.4119,174.13301,-76.32134,-28.714962,1.7
871,9080.476,187.37138,-97.51744,-16.602345,1.4
872,195.44131,238.26126,-128.68765,-98.16415,1.99
873,56773.09,200.51668,-129.25179,-19.798092,2.16
874,1294.4703,105.465965,-62.433235,-62.433235,2.44
875,40.362167,150.56905,-75.672935,-72.06281,2.39
876,170.09808,104.54113,-48.78822,-12.717729,2.11
877,7375.9033,286.83606,-145.3576,-47.788452,1.96
878,312484.44,120.89041,-72.86984,-72.86984,1.7
879,580.1293,136.12033,-71.45061,-20.037687,2.1
880,76139.49,389.94333,-192.92441,-25.867432,1.98
881,30.215057,161.01672,-80.70711,-55.416702,2.34
882,658.0373,140.27719,-63.14775,-33.999565,2.18
883,3826483.0,456.79944,-138.0258,-57.29935,1.53
884,46784.777,192.49011,-126.54436,-3.117504,1.64
885,20.592594,160.17262,-76.36843,-75.08998,2.15
886,41.201935,156.85081,-71.597946,-60.838882,2.14
887,141.23962,240.13246,-125.92043,-125.92043,2.29
888,35581.293,264.21066,-144.93118,-23.155697,2.16
889,5422.447,243.33493,-113.68481,-58.607143,1.35
890,1848.3551,619.8022,-301.2399,-75.04206,2.16
891,7603.9395,316.09314,-194.42813,-194.42813,2.4
892,3427.5393,148.87962,-64.67214,-2.4853048,1.31
893,3414.757,190.23299,-125.12372,-37.34967,2.12
894,581.68567,254.61266,-119.03426,-64.55325,1.92
895,259157.97,308.8986,-159.87122,-1.9913186,2.01
896,814.1286,90.289345,-39.450695,-20.696949,1.73
897,636.7295,93.403435,-44.758186,-1.3530185,1.81
898,27.454596,165.31195,-85.06986,-61.969666,2.17
899,6846.268,359.46024,-155.91791,-48.46012,2.28
900,1373478.6,759.34894,-346.4432,-174.91203,0.6
901,5396.4277,288.9067,-149.00926,-75.46936,1.58
902,95605810.0,1550.9459,-579.77637,-579.77637,0.41
903,6686.5527,314.85556,-171.25815,-98.01368,2.08
904,1479.532,77.491905,-38.38947,-14.494896,2.2
905,37271.46,278.524,-146.39922,-96.39768,1.72
906,180.76653,99.286255,-43.57128,-4.613322,2.15
907,1073.7062,185.85658,-111.5372,-73.51929,2.17
908,9873852.0,1282.1279,-610.06256,-348.19354,0.18
909,78650.17,322.243,-159.1651,-136.07607,2.08
910,38.016872,195.45164,-103.21282,-103.21282,2.26
911,367726.84,325.10178,-161.9723,-57.720016,1.3
912,96022520.0,1550.9459,-579.77637,-579.77637,0.41
913,143.17897,242.18398,-126.22971,-65.99176,2.39
914,1359742.9,203.46622,-59.039013,-8.843512,1.92
915,2000.2024,123.404945,-65.428116,-29.470892,1.94
916,45565.95,619.8253,-281.67886,-248.86166,2.18
917,323317.2,276.58743,-145.94348,-145.94348,2.21
918,1761.5234,141.53394,-78.893715,-11.111636,2.3
919,71.844124,228.847,-130.7156,-130.7156,2.31
920,46660.77,291.75012,-163.22978,-136.08841,2.16
921,23.059141,175.11032,-89.427,-72.73121,2.3
922,2456.182,192.54059,-93.9654,-40.031013,2.16
923,40037.61,282.2626,-136.42545,-136.42545,2.14
924,1880.3754,182.01994,-115.114555,-66.47276,2.11
925,5377.4155,188.83989,-86.16403,-86.16403,2.18
926,755.0641,124.80191,-60.482914,-4.4293337,2.32
927,36902.055,350.87506,-138.06967,-18.77562,1.99
928,198810.16,402.44714,-207.15323,-35.115723,0.95
929,73900.12,290.47964,-132.99773,-132.99773,2.12
930,424898.66,81.55843,-53.98971,-12.765562,1.66
931,2560587.0,429.27866,-176.3155,-25.035292,0.4
932,440.692,307.56314,-173.58075,-173.58075,2.31
933,2818.2375,214.9197,-120.1331,-48.94857,1.84
934,101.729034,215.58086,-120.639885,-120.639885,2.16
935,21.364714,159.48236,-83.652306,-61.2763,2.28
936,17623.701,211.85362,-117.23591,-15.962526,1.02
937,8970.928,211.62521,-111.246475,-22.247992,1.27
938,506.4879,99.41516,-48.306095,-10.072596,1.45
939,401.7791,125.258484,-56.601727,-36.477467,1.95
940,1275.6509,321.1206,-149.7098,-124.61921,2.35
941,3656.9312,136.61484,-86.08561,-11.841992,1.48
942,1028110.44,523.15894,-283.5584,-53.90871,0.45
943,208.8038,105.399704,-51.033424,-27.772642,1.31
944,34645.246,207.75471,-114.60286,-5.690453,1.3
945,3338.0884,166.56772,-80.12127,-53.336506,1.7
946,10407986.0,1132.4725,-492.5053,-307.1561,0.78
947,127810.33,276.78534,-109.78713,-36.970776,1.25
948,4782.591,484.27756,-285.05957,-244.02039,2.26
949,6432.195,183.49953,-70.216896,-22.650423,2.13
950,17701.322,229.46028,-108.409035,-66.2295,2.05
951,66508256.0,1227.094,-405.58694,-100.18505,0.64
952,382.80798,248.15431,-116.313065,-115.05296,2.27
953,11253.263,128.91676,-48.09049,-4.786845,1.52
954,787.54144,280.14337,-136.14003,-40.876213,1.94
955,15125.442,215.47623,-128.33977,-68.1628,2.07
956,6260.2124,177.3518,-97.833694,-97.833694,2.04
957,846.23804,106.81578,-50.829174,-2.678142,2.11
958,679.41376,149.07817,-66.34252,-17.845703,2.03
959,100268104.0,1296.463,-467.0146,-202.612,0.17
960,8263.6045,156.1857,-96.7857,-40.056995,2.15
961,551176.4,220.86812,-87.49767,-87.18754,2.13
962,1072.7987,282.98798,-142.42278,-88.79956,1.83
963,5790161.0,2135.957,-902.2925,-545.6253,0.7
964,31710696.0,514.0622,-153.41008,-141.38757,1.24
965,1772.4474,349.54117,-181.71361,-181.71361,2.47
966,16.708944,149.76918,-72.510864,-52.360844,2.31
967,17.751457,149.38835,-71.530754,-42.61337,2.3
968,1601.0889,176.30502,-90.96017,-32.100246,1.5
969,922.7952,62.25284,-26.457344,-10.35451,2.07
970,15099.494,322.78888,-130.25964,-49.533176,2.23
971,39.672577,155.51965,-80.872,-80.872,1.91
972,613.2766,76.70701,-40.942734,-8.598621,1.89
973,3102.735,158.93407,-87.47608,-10.145191,1.05
974,1977.2927,241.64299,-116.88798,-96.94765,2.16
975,284053.28,373.25522,-223.39703,-129.09267,1.01
976,278.1705,100.72008,-53.487988,-4.8372064,1.68
977,879.81647,89.620636,-42.1284,-39.86233,1.4
978,12110.16,307.35913,-196.06116,-196.06116,2.47
979,116.518654,233.91747,-117.48272,-117.48272,2.31
980,2990.005,129.95583,-77.381584,-3.1832845,1.09
981,4159197.5,1145.1398,-460.2733,-185.74582,0.13
982,13829.109,226.36877,-123.319145,-107.70162,2.14
983,103909.43,284.38315,-116.604546,-58.337578,1.74
984,1170.4718,69.35654,-27.135727,-4.873674,2.31
985,20.49428,159.10829,-71.786644,-55.398937,2.28
986,1255.407,404.9351,-173.70541,-106.91996,2.25
987,12036.321,167.44055,-110.74199,-22.718018,1.55
988,234.64156,274.5979,-126.52151,-126.52151,2.26
989,623.22546,304.2031,-153.6768,-153.6768,2.44
990,44.134556,169.67189,-86.239235,-46.577747,1.92
991,165814.14,390.5188,-202.88211,-79.80272,0.76
992,422.33548,114.26809,-58.249893,-16.07485,2.13
993,18579.947,319.8065,-124.99576,-106.871704,1.6
994,12375709.0,743.4844,-504.34738,-119.532974,2.34
995,1055793.5,243.26175,-145.9276,-128.05254,1.97
996,31080.523,215.02493,-84.31525,-84.31525,2.12
997,196.60678,272.763,-129.53319,-129.53319,2.26
998,1051.2589,343.10162,-171.59758,-171.59758,1.96
999,2387.0986,293.99295,-168.63156,-14.256199,1.44
1000,1672.2896,303.52576,-173.69138,-173.69138,2.28
1001,245.14528,134.83711,-60.074078,-60.074078,2.12
1002,537.4501,258.14175,-131.75206,-100.044624,2.34
1003,1056.2007,313.81448,-180.29695,-15.010996,2.27
1004,52679.234,271.316,-124.1979,-69.54605,2.02
1005,874.3574,143.89673,-59.213585,-46.181805,2.13
1006,119287460.0,1231.9607,-392.16617,-392.16617,0.88
1007,384.7687,274.42322,-146.80106,-146.80106,2.34
1008,144.90762,115.04585,-60.30647,-41.741894,2.05
1009,14700.876,366.294,-164.83644,-7.579343,1.25
1010,589388.3,285.4591,-81.31623,-45.658176,1.31
1011,624851.1,260.96802,-88.70739,-20.779575,1.23
1012,23.005226,168.16603,-80.50764,-52.924774,2.13
1013,3754.2512,92.050285,-35.35369,-7.2346516,2.02
1014,22583.885,176.25247,-75.04618,-8.46988,2.49
1015,2695.0447,96.24534,-38.863453,-7.463369,1.55
1016,6393.859,243.59995,-118.354,-40.434635,1.8
1017,3933473.0,488.6918,-147.93509,-52.524536,1.36
1018,965.6409,296.6541,-154.22302,-154.22302,2.46
1019,499.35492,95.804695,-44.69496,-10.072535,1.45
1020,3662.7913,296.11383,-108.986626,-70.993706,2.47
1021,1159.5321,210.97604,-123.92297,-123.92297,2.13
1022,618.7326,232.2455,-136.04082,-30.082691,2.18
1023,306.84848,199.4036,-98.38579,-25.856232,1.75
1024,17.37168,159.48827,-77.88125,-51.403942,1.82
1025,24.98709,163.37944,-80.6037,-76.44813,2.36
1026,1326006.4,289.73132,-167.28935,-136.2324,2.31
1027,4100.5283,152.33551,-63.82543,-20.129082,1.17
1028,340920.0,407.8357,-146.0064,-44.755493,1.65
1029,2084.212,269.37457,-177.64113,-91.17699,2.47
1030,97495.84,167.87512,-105.14135,-18.485788,2.13
1031,17.366636,159.94087,-78.173225,-35.521812,2.16
1032,5673.908,266.86237,-141.75224,-49.92379,2.18
1033,28.113596,161.50525,-76.36669,-67.35295,2.16
1034,375.7613,278.32727,-136.03679,-136.03679,2.45
1035,183.11337,107.23236,-53.22183,-7.9126086,2.29
1036,11877.671,260.60678,-134.72537,-47.05427,1.72
1037,3838.4082,183.43102,-88.880936,-30.450308,2.05
1038,110769.53,222.7947,-144.46735,-66.63179,1.53
1039,2987.1316,219.7638,-115.05973,-52.849304,1.69
1040,4667.0127,328.37527,-196.92581,-47.24841,2.28
1041,38546.254,215.82985,-139.23862,-31.558397,1.43
1042,171012.64,107.409195,-53.847813,-14.208332,1.54
1043,2026.3267,84.4783,-34.35646,-11.088605,2.25
1044,11888.45,291.3159,-135.79675,-78.33493,2.22
1045,1305324.9,261.19196,-102.63588,-90.233116,2.1
1046,731.326,192.28735,-105.14625,-105.14625,2.19
1047,707.1251,197.46475,-86.95671,-45.897713,2.1
1048,222.43173,112.302284,-50.33741,-26.289013,1.25
1049,135486.14,94.327354,-47.588375,-22.270037,1.23
1050,27518.473,393.59732,-148.64293,-10.915247,1.71
1051,127.59746,127.959946,-65.20062,-13.879489,2.13
1052,3051.7737,175.84799,-67.861404,-67.861404,2.19
1053,123953.57,268.93564,-145.94357,-37.495453,2.14
1054,1802.2456,458.66034,-233.92122,-107.456276,2.15
1055,17.957125,145.83894,-71.09648,-61.420574,2.35
1056,865.1192,291.58356,-166.71478,-29.11129,2.27
1057,163.16231,101.778824,-46.737457,-46.737457,2.08
1058,773012.9,297.41077,-200.20233,-7.080309,1.49
1059,326730.25,234.97334,-76.97264,-9.446277,1.22
1060,5684.531,256.87943,-114.94298,-114.94298,2.08
1061,18.186407,163.21289,-77.3636,-32.18971,2.29
1062,123185720.0,1229.5507,-349.0853,-259.55008,0.58
1063,4243147.0,448.8075,-324.85657,-7.095634,1.31
1064,1526810.0,259.72418,-107.89403,-107.89403,2.29
1065,475.31216,236.75403,-138.0974,-138.0974,2.46
1066,141081.73,391.9224,-174.23637,-57.584694,2.22
1067,63741.86,261.4423,-171.7085,-97.90632,2.2
1068,113710.1,274.0509,-147.88763,-146.49556,2.27
1069,132.15582,257.5129,-124.48727,-62.119232,2.25
1070,206010.11,206.16275,-77.42194,-58.54743,1.33
1071,164.37428,123.482925,-61.989426,-14.020609,2.16
1072,1833814.1,277.2528,-163.8137,-163.8137,1.97
1073,18478640.0,1144.0542,-473.48355,-307.38852,1.11
1074,2579.9934,156.13342,-97.10495,-59.15801,2.16
1075,34.469475,151.13509,-75.0642,-59.3854,2.15
1076,10782180.0,815.23706,-303.57983,-86.79769,1.0
1077,2510.6277,254.13268,-132.66344,-132.66344,2.12
1078,534.65704,83.70755,-40.810596,-14.662576,1.91
1079,71624.46,274.3342,-122.96699,-58.630302,2.06
1080,32669.047,253.35081,-151.82825,-26.3686,1.34
1081,280171.8,285.48904,-102.017395,-24.64897,2.05
1082,9360.096,289.55725,-186.65186,-81.67259,1.79
1083,95.14786,120.32829,-65.84162,-18.384092,2.26
1084,214723.52,311.31946,-105.85544,-44.829235,1.68
1085,1823.627,311.54578,-164.06477,-1.7086118,1.64
1086,381.22202,97.940605,-56.495956,-27.560616,1.7
1087,194813.77,222.29378,-105.66176,-20.365923,2.12
1088,205511740.0,1389.6705,-380.14154,-342.0731,0.23
1089,931.109,244.77182,-106.81851,-37.569458,1.81
1090,20198.826,309.69077,-169.49457,-169.49457,2.14
1091,2437.0454,306.96082,-174.72842,-24.3378,1.47
1092,8453.1,204.87895,-106.00377,-106.00377,2.19
1093,1092.0955,72.45019,-34.651566,-8.847269,2.23
1094,9860.814,402.72177,-190.3594,-38.112312,2.07
1095,8356.676,130.7891,-74.58512,-5.573366,1.44
1096,3179274.2,1015.6811,-417.2403,-214.30156,0.71
1097,87.77401,117.21888,-58.85984,-9.858608,1.87
1098,36805.414,89.33585,-37.130238,-5.9657774,2.19
1099,11206.998,345.74506,-129.38145,-97.75317,2.45
1100,15744.367,220.89804,-75.00194,-37.43897,2.13
1101,18.95193,153.21698,-75.80703,-58.720238,2.24
1102,906.21844,276.82935,-142.52554,-129.18173,1.91
1103,309.5097,234.18858,-89.93659,-76.8328,2.44
1104,23.610073,157.82233,-73.264984,-22.79985,2.31
1105,23.232607,159.16913,-73.46598,-66.34029,2.07
1106,36826.605,251.00658,-109.59933,-109.59933,2.15
1107,31732.676,128.70215,-60.248337,-31.430529,2.18
1108,1387.5566,174.1854,-94.60414,-94.60414,2.17
1109,174061.84,437.4228,-168.85754,-31.075342,1.06
1110,33314.582,270.35193,-126.70823,-126.70823,2.04
1111,1875.1635,228.03816,-125.36986,-103.32883,2.14
1112,6909794.0,447.4939,-151.12102,-9.447621,1.53
1113,1180.9235,151.83725,-82.30952,-11.212433,1.66
1114,229.45116,238.38249,-120.624626,-78.936905,1.34
1115,1192.2347,154.97139,-69.36913,-39.175117,2.01
1116,61.75584,181.25014,-91.52383,-36.639553,2.13
1117,22.835289,158.91966,-72.30305,-25.332993,2.23
1118,1252.7188,259.60526,-112.02904,-6.079864,1.92
1119,95.13619,146.72014,-66.513664,-66.513664,2.15
1120,20.112652,167.8945,-83.60029,-72.54285,2.21
1121,18.443134,157.30411,-78.74855,-55.40369,2.27
1122,154967.0,250.33173,-86.32401,-86.32401,2.24
1123,11711.822,179.70117,-119.42832,-2.7845519,0.78
1124,1041750.6,305.67523,-135.97083,-105.77485,2.17
1125,8830.783,257.3802,-124.086784,-63.305157,1.33
1126,345382.0,226.72688,-96.19994,-96.19994,2.07
1127,337.9032,79.59434,-39.24391,-10.933672,1.47
1128,363.602,244.50679,-152.17644,-120.61637,2.45
